,Idade,Qte_Categorias,Limite_Credito_Mercado,Estado,ClientId
6252,32,2,967.0907,Minas Gerais,351820
4684,43,2,0.0,São Paulo,350252
1731,44,2,0.0,Rio de Janeiro,347299
4742,59,2,1191.521,Minas Gerais,350310
4521,27,1,1249.9598,Rio de Janeiro,350089
6340,37,2,0.0,Rio de Janeiro,351908
576,32,1,1389.0160999999996,Rio de Janeiro,346144
5202,22,1,1015.2861,Minas Gerais,350770
6363,40,1,1137.9422,Rio de Janeiro,351931
439,42,1,856.7925,Minas Gerais,346007
2750,57,3,0.0,São Paulo,348318
7487,56,1,0.0,São Paulo,353055
5272,47,1,0.0,São Paulo,350840
5653,41,1,1540.0721,Minas Gerais,351221
3999,19,1,1109.2851,São Paulo,349567
6033,36,2,1197.9927,Rio de Janeiro,351601
582,57,2,0.0,Rio de Janeiro,346150
9930,40,2,1667.766,Minas Gerais,355498
7051,43,2,0.0,Rio de Janeiro,352619
8158,37,2,0.0,São Paulo,353726
9896,40,1,1018.911,São Paulo,355464
2249,35,2,0.0,São Paulo,347817
4640,44,2,0.0,São Paulo,350208
9485,37,1,881.4110000000002,Rio de Janeiro,355053
4947,62,2,0.0,São Paulo,350515
9920,49,1,2045.1094,São Paulo,355488
1963,34,2,1474.8723,Minas Gerais,347531
8243,29,2,1488.7401,São Paulo,353811
6590,30,2,0.0,Rio de Janeiro,352158
8847,40,2,1343.2023000000004,São Paulo,354415
321,30,1,1414.4175,São Paulo,345889
2678,38,2,0.0,São Paulo,348246
4625,45,2,1038.2147,São Paulo,350193
4949,36,2,0.0,São Paulo,350517
8328,34,1,1466.7976999999996,Rio de Janeiro,353896
3337,56,1,993.4083,Rio de Janeiro,348905
5589,37,1,1054.8931,Minas Gerais,351157
251,34,2,0.0,Rio de Janeiro,345819
3973,38,1,1287.1878,Rio de Janeiro,349541
6630,36,2,0.0,São Paulo,352198
5547,38,1,1480.4568,São Paulo,351115
35,45,1,1342.6404,São Paulo,345603
8362,36,2,0.0,São Paulo,353930
1513,42,2,0.0,São Paulo,347081
9317,42,1,1060.3652,São Paulo,354885
39,41,2,703.4947999999998,Minas Gerais,345607
4819,26,1,1004.4657,São Paulo,350387
3465,43,2,690.1449,Minas Gerais,349033
1760,38,1,1106.4118,São Paulo,347328
2304,35,1,1479.3642000000002,Rio de Janeiro,347872
3723,42,2,881.2097,Minas Gerais,349291
8284,39,1,1524.6279000000004,São Paulo,353852
4993,44,1,924.3686,São Paulo,350561
8127,35,1,1100.6771,Minas Gerais,353695
3032,45,3,891.5894000000002,Rio de Janeiro,348600
7938,39,1,0.0,São Paulo,353506
3039,26,2,1014.4036,Rio de Janeiro,348607
9655,40,2,557.7639,São Paulo,355223
2545,43,1,0.0,São Paulo,348113
2592,40,2,478.6969,Minas Gerais,348160
1188,30,2,1282.6272,São Paulo,346756
7966,34,2,0.0,Rio de Janeiro,353534
6077,37,1,1332.0009,Minas Gerais,351645
107,36,1,998.0685,Minas Gerais,345675
1315,27,1,1009.1219,Rio de Janeiro,346883
8187,39,2,1623.9052,Rio de Janeiro,353755
2753,28,2,0.0,São Paulo,348321
9753,68,1,1535.4510999999998,Minas Gerais,355321
6231,48,1,1063.9648,Minas Gerais,351799
2876,35,1,1472.8552,Rio de Janeiro,348444
5323,32,1,1793.0509,São Paulo,350891
799,42,1,1336.3616,Minas Gerais,346367
3570,46,1,1747.0105,São Paulo,349138
2894,31,1,0.0,São Paulo,348462
2927,32,1,1115.8933,São Paulo,348495
8178,46,2,1274.7673,São Paulo,353746
